,{
3795,"    ""H07"" : ""0"","
3796,"    ""V07"" : ""V"","
3797,"    ""H08"" : ""15"","
3798,"    ""V08"" : ""V"","
3799,"    ""H09"" : ""24"","
3800,"    ""V09"" : ""V"","
3801,"    ""H10"" : ""6"","
3802,"    ""V10"" : ""V"","
3803,"    ""H11"" : ""6"","
3804,"    ""V11"" : ""V"","
3805,"    ""H12"" : ""3"","
3806,"    ""V12"" : ""V"","
3807,"    ""H13"" : ""5"","
3808,"    ""V13"" : ""V"","
3809,"    ""H14"" : ""2"","
3810,"    ""V14"" : ""V"","
3811,"    ""H15"" : ""1"","
3812,"    ""V15"" : ""V"","
3813,"    ""H16"" : ""2"","
3814,"    ""V16"" : ""V"","
3815,"    ""H17"" : ""2"","
3816,"    ""V17"" : ""V"","
3817,"    ""H18"" : ""1"","
3818,"    ""V18"" : ""V"","
3819,"    ""H19"" : ""1"","
3820,"    ""V19"" : ""V"","
3821,"    ""H20"" : ""1"","
3822,"    ""V20"" : ""V"","
3823,"    ""H21"" : ""0"","
3824,"    ""V21"" : ""N"","
3825,"    ""H22"" : ""0"","
3826,"    ""V22"" : ""N"","
3827,"    ""H23"" : ""0"","
3828,"    ""V23"" : ""N"","
3829,"    ""H24"" : ""0"","
3830,"    ""V24"" : ""N"""
3831,"  }, {"
3832,"    ""PROVINCIA"" : ""28"","
3833,"    ""MUNICIPIO"" : ""079"","
3834,"    ""ESTACION"" : ""47"","
3835,"    ""MAGNITUD"" : ""8"","
3836,"    ""PUNTO_MUESTREO"" : ""28079047_8_8"","
3837,"    ""ANO"" : ""2025"","
3838,"    ""MES"" : ""05"","
3839,"    ""DIA"" : ""16"","
3840,"    ""H01"" : ""16"","
3841,"    ""V01"" : ""V"","
3842,"    ""H02"" : ""15"","
3843,"    ""V02"" : ""V"","
3844,"    ""H03"" : ""18"","
3845,"    ""V03"" : ""V"","
3846,"    ""H04"" : ""13"","
3847,"    ""V04"" : ""V"","
3848,"    ""H05"" : ""15"","
3849,"    ""V05"" : ""V"","
3850,"    ""H06"" : ""18"","
3851,"    ""V06"" : ""V"","
3852,"    ""H07"" : ""19"","
3853,"    ""V07"" : ""V"","
3854,"    ""H08"" : ""25"","
3855,"    ""V08"" : ""V"","
3856,"    ""H09"" : ""31"","
3857,"    ""V09"" : ""V"","
3858,"    ""H10"" : ""24"","
3859,"    ""V10"" : ""V"","
3860,"    ""H11"" : ""22"","
3861,"    ""V11"" : ""V"","
3862,"    ""H12"" : ""14"","
3863,"    ""V12"" : ""V"","
3864,"    ""H13"" : ""21"","
3865,"    ""V13"" : ""V"","
3866,"    ""H14"" : ""12"","
3867,"    ""V14"" : ""V"","
3868,"    ""H15"" : ""6"","
3869,"    ""V15"" : ""V"","
3870,"    ""H16"" : ""6"","
3871,"    ""V16"" : ""V"","
3872,"    ""H17"" : ""6"","
3873,"    ""V17"" : ""V"","
3874,"    ""H18"" : ""5"","
3875,"    ""V18"" : ""V"","
3876,"    ""H19"" : ""9"","
3877,"    ""V19"" : ""V"","
3878,"    ""H20"" : ""10"","
3879,"    ""V20"" : ""V"","
3880,"    ""H21"" : ""0"","
3881,"    ""V21"" : ""N"","
3882,"    ""H22"" : ""0"","
3883,"    ""V22"" : ""N"","
3884,"    ""H23"" : ""0"","
3885,"    ""V23"" : ""N"","
3886,"    ""H24"" : ""0"","
3887,"    ""V24"" : ""N"""
3888,"  }, {"
3889,"    ""PROVINCIA"" : ""28"","
3890,"    ""MUNICIPIO"" : ""079"","
3891,"    ""ESTACION"" : ""47"","
3892,"    ""MAGNITUD"" : ""9"","
3893,"    ""PUNTO_MUESTREO"" : ""28079047_9_47"","
3894,"    ""ANO"" : ""2025"","
3895,"    ""MES"" : ""05"","
3896,"    ""DIA"" : ""16"","
3897,"    ""H01"" : ""3"","
3898,"    ""V01"" : ""V"","
3899,"    ""H02"" : ""3"","
3900,"    ""V02"" : ""V"","
3901,"    ""H03"" : ""6"","
3902,"    ""V03"" : ""V"","
3903,"    ""H04"" : ""5"","
3904,"    ""V04"" : ""V"","
3905,"    ""H05"" : ""0"","
3906,"    ""V05"" : ""V"","
3907,"    ""H06"" : ""2"","
3908,"    ""V06"" : ""V"","
3909,"    ""H07"" : ""3"","
3910,"    ""V07"" : ""V"","
3911,"    ""H08"" : ""5"","
3912,"    ""V08"" : ""V"","
3913,"    ""H09"" : ""5"","
3914,"    ""V09"" : ""V"","
3915,"    ""H10"" : ""5"","
3916,"    ""V10"" : ""V"","
3917,"    ""H11"" : ""8"","
3918,"    ""V11"" : ""V"","
3919,"    ""H12"" : ""12"","
3920,"    ""V12"" : ""V"","
3921,"    ""H13"" : ""13"","
3922,"    ""V13"" : ""V"","
3923,"    ""H14"" : ""12"","
3924,"    ""V14"" : ""V"","
3925,"    ""H15"" : ""7"","
3926,"    ""V15"" : ""V"","
3927,"    ""H16"" : ""9"","
3928,"    ""V16"" : ""V"","
3929,"    ""H17"" : ""6"","
3930,"    ""V17"" : ""V"","
3931,"    ""H18"" : ""5"","
3932,"    ""V18"" : ""V"","
3933,"    ""H19"" : ""5"","
3934,"    ""V19"" : ""V"","
3935,"    ""H20"" : ""7"","
3936,"    ""V20"" : ""V"","
3937,"    ""H21"" : ""0"","
3938,"    ""V21"" : ""N"","
3939,"    ""H22"" : ""0"","
3940,"    ""V22"" : ""N"","
3941,"    ""H23"" : ""0"","
3942,"    ""V23"" : ""N"","
3943,"    ""H24"" : ""0"","
3944,"    ""V24"" : ""N"""
3945,"  }, {"
3946,"    ""PROVINCIA"" : ""28"","
3947,"    ""MUNICIPIO"" : ""079"","
3948,"    ""ESTACION"" : ""48"","
3949,"    ""MAGNITUD"" : ""10"","
3950,"    ""PUNTO_MUESTREO"" : ""28079048_10_47"","
3951,"    ""ANO"" : ""2025"","
3952,"    ""MES"" : ""05"","
3953,"    ""DIA"" : ""16"","
3954,"    ""H01"" : ""13"","
3955,"    ""V01"" : ""V"","
3956,"    ""H02"" : ""10"","
3957,"    ""V02"" : ""V"","
3958,"    ""H03"" : ""11"","
3959,"    ""V03"" : ""V"","
3960,"    ""H04"" : ""14"","
3961,"    ""V04"" : ""V"","
3962,"    ""H05"" : ""11"","
3963,"    ""V05"" : ""V"","
3964,"    ""H06"" : ""13"","
3965,"    ""V06"" : ""V"","
3966,"    ""H07"" : ""10"","
3967,"    ""V07"" : ""V"","
3968,"    ""H08"" : ""13"","
3969,"    ""V08"" : ""V"","
3970,"    ""H09"" : ""16"","
3971,"    ""V09"" : ""V"","
3972,"    ""H10"" : ""17"","
3973,"    ""V10"" : ""V"","
3974,"    ""H11"" : ""15"","
3975,"    ""V11"" : ""V"","
3976,"    ""H12"" : ""16"","
3977,"    ""V12"" : ""V"","
3978,"    ""H13"" : ""9"","
3979,"    ""V13"" : ""V"","
3980,"    ""H14"" : ""19"","
3981,"    ""V14"" : ""V"","
3982,"    ""H15"" : ""0"","
3983,"    ""V15"" : ""N"","
3984,"    ""H16"" : ""0"","
3985,"    ""V16"" : ""N"","
3986,"    ""H17"" : ""0"","
3987,"    ""V17"" : ""N"","
3988,"    ""H18"" : ""29"","
3989,"    ""V18"" : ""V"","
3990,"    ""H19"" : ""0"","
3991,"    ""V19"" : ""N"","
3992,"    ""H20"" : ""0"","
3993,"    ""V20"" : ""N"","
3994,"    ""H21"" : ""0"","
3995,"    ""V21"" : ""N"","
3996,"    ""H22"" : ""0"","
3997,"    ""V22"" : ""N"","
3998,"    ""H23"" : ""0"","
3999,"    ""V23"" : ""N"","
4000,"    ""H24"" : ""0"","
4001,"    ""V24"" : ""N"""
4002,"  }, {"
4003,"    ""PROVINCIA"" : ""28"","
4004,"    ""MUNICIPIO"" : ""079"","
4005,"    ""ESTACION"" : ""48"","
4006,"    ""MAGNITUD"" : ""12"","
4007,"    ""PUNTO_MUESTREO"" : ""28079048_12_8"","
4008,"    ""ANO"" : ""2025"","
4009,"    ""MES"" : ""05"","
4010,"    ""DIA"" : ""16"","
4011,"    ""H01"" : ""10"","
4012,"    ""V01"" : ""V"","
4013,"    ""H02"" : ""11"","
4014,"    ""V02"" : ""V"","
4015,"    ""H03"" : ""16"","
4016,"    ""V03"" : ""V"","
4017,"    ""H04"" : ""12"","
4018,"    ""V04"" : ""V"","
4019,"    ""H05"" : ""8"","
4020,"    ""V05"" : ""V"","
4021,"    ""H06"" : ""9"","
4022,"    ""V06"" : ""V"","
4023,"    ""H07"" : ""11"","
4024,"    ""V07"" : ""V"","
4025,"    ""H08"" : ""16"","
4026,"    ""V08"" : ""V"","
4027,"    ""H09"" : ""24"","
4028,"    ""V09"" : ""V"","
4029,"    ""H10"" : ""23"","
4030,"    ""V10"" : ""V"","
4031,"    ""H11"" : ""19"","
4032,"    ""V11"" : ""V"","
4033,"    ""H12"" : ""17"","
4034,"    ""V12"" : ""V"","
4035,"    ""H13"" : ""25"","
4036,"    ""V13"" : ""V"","
4037,"    ""H14"" : ""20"","
4038,"    ""V14"" : ""V"","
4039,"    ""H15"" : ""15"","
4040,"    ""V15"" : ""V"","
4041,"    ""H16"" : ""14"","
4042,"    ""V16"" : ""V"","
4043,"    ""H17"" : ""14"","
4044,"    ""V17"" : ""V"","
4045,"    ""H18"" : ""14"","
4046,"    ""V18"" : ""V"","
4047,"    ""H19"" : ""13"","
4048,"    ""V19"" : ""V"","
4049,"    ""H20"" : ""12"","
4050,"    ""V20"" : ""V"","
4051,"    ""H21"" : ""0"","
4052,"    ""V21"" : ""N"","
4053,"    ""H22"" : ""0"","
4054,"    ""V22"" : ""N"","
4055,"    ""H23"" : ""0"","
4056,"    ""V23"" : ""N"","
4057,"    ""H24"" : ""0"","
4058,"    ""V24"" : ""N"""
4059,"  }, {"
4060,"    ""PROVINCIA"" : ""28"","
4061,"    ""MUNICIPIO"" : ""079"","
4062,"    ""ESTACION"" : ""48"","
4063,"    ""MAGNITUD"" : ""7"","
4064,"    ""PUNTO_MUESTREO"" : ""28079048_7_8"","
4065,"    ""ANO"" : ""2025"","
4066,"    ""MES"" : ""05"","
4067,"    ""DIA"" : ""16"","
4068,"    ""H01"" : ""0"","
4069,"    ""V01"" : ""V"","
4070,"    ""H02"" : ""0"","
4071,"    ""V02"" : ""V"","
4072,"    ""H03"" : ""0"","
4073,"    ""V03"" : ""V"","
4074,"    ""H04"" : ""0"","
4075,"    ""V04"" : ""V"","
4076,"    ""H05"" : ""0"","
4077,"    ""V05"" : ""V"","
4078,"    ""H06"" : ""0"","
4079,"    ""V06"" : ""V"","
4080,"    ""H07"" : ""0"","
4081,"    ""V07"" : ""V"","
4082,"    ""H08"" : ""0"","
4083,"    ""V08"" : ""V"","
4084,"    ""H09"" : ""1"","
4085,"    ""V09"" : ""V"","
4086,"    ""H10"" : ""0"","
4087,"    ""V10"" : ""V"","
4088,"    ""H11"" : ""1"","
4089,"    ""V11"" : ""V"","
4090,"    ""H12"" : ""1"","
4091,"    ""V12"" : ""V"","
4092,"    ""H13"" : ""1"","
4093,"    ""V13"" : ""V"","
4094,"    ""H14"" : ""1"","
4095,"    ""V14"" : ""V"","
4096,"    ""H15"" : ""0"","
4097,"    ""V15"" : ""V"","
4098,"    ""H16"" : ""1"","
4099,"    ""V16"" : ""V"","
4100,"    ""H17"" : ""0"","
4101,"    ""V17"" : ""V"","
4102,"    ""H18"" : ""1"","
4103,"    ""V18"" : ""V"","
4104,"    ""H19"" : ""0"","
4105,"    ""V19"" : ""V"","
4106,"    ""H20"" : ""0"","
4107,"    ""V20"" : ""V"","
4108,"    ""H21"" : ""0"","
4109,"    ""V21"" : ""N"","
4110,"    ""H22"" : ""0"","
4111,"    ""V22"" : ""N"","
4112,"    ""H23"" : ""0"","
4113,"    ""V23"" : ""N"","
4114,"    ""H24"" : ""0"","
4115,"    ""V24"" : ""N"""
4116,"  }, {"
4117,"    ""PROVINCIA"" : ""28"","
4118,"    ""MUNICIPIO"" : ""079"","
4119,"    ""ESTACION"" : ""48"","
4120,"    ""MAGNITUD"" : ""8"","
4121,"    ""PUNTO_MUESTREO"" : ""28079048_8_8"","
4122,"    ""ANO"" : ""2025"","
4123,"    ""MES"" : ""05"","
4124,"    ""DIA"" : ""16"","
4125,"    ""H01"" : ""9"","
4126,"    ""V01"" : ""V"","
4127,"    ""H02"" : ""11"","
4128,"    ""V02"" : ""V"","
4129,"    ""H03"" : ""16"","
4130,"    ""V03"" : ""V"","
4131,"    ""H04"" : ""12"","
4132,"    ""V04"" : ""V"","
4133,"    ""H05"" : ""8"","
4134,"    ""V05"" : ""V"","
4135,"    ""H06"" : ""9"","
4136,"    ""V06"" : ""V"","
4137,"    ""H07"" : ""11"","
4138,"    ""V07"" : ""V"","
4139,"    ""H08"" : ""16"","
4140,"    ""V08"" : ""V"","
4141,"    ""H09"" : ""23"","
4142,"    ""V09"" : ""V"","
4143,"    ""H10"" : ""22"","
4144,"    ""V10"" : ""V"","
4145,"    ""H11"" : ""18"","
4146,"    ""V11"" : ""V"","
4147,"    ""H12"" : ""16"","
4148,"    ""V12"" : ""V"","
4149,"    ""H13"" : ""24"","
4150,"    ""V13"" : ""V"","
4151,"    ""H14"" : ""20"","
4152,"    ""V14"" : ""V"","
4153,"    ""H15"" : ""15"","
4154,"    ""V15"" : ""V"","
4155,"    ""H16"" : ""13"","
4156,"    ""V16"" : ""V"","
4157,"    ""H17"" : ""13"","
4158,"    ""V17"" : ""V"","
4159,"    ""H18"" : ""13"","
4160,"    ""V18"" : ""V"","
4161,"    ""H19"" : ""12"","
4162,"    ""V19"" : ""V"","
4163,"    ""H20"" : ""11"","
4164,"    ""V20"" : ""V"","
4165,"    ""H21"" : ""0"","
4166,"    ""V21"" : ""N"","
4167,"    ""H22"" : ""0"","
4168,"    ""V22"" : ""N"","
4169,"    ""H23"" : ""0"","
4170,"    ""V23"" : ""N"","
4171,"    ""H24"" : ""0"","
4172,"    ""V24"" : ""N"""
4173,"  }, {"
4174,"    ""PROVINCIA"" : ""28"","
4175,"    ""MUNICIPIO"" : ""079"","
4176,"    ""ESTACION"" : ""48"","
4177,"    ""MAGNITUD"" : ""9"","
4178,"    ""PUNTO_MUESTREO"" : ""28079048_9_47"","
4179,"    ""ANO"" : ""2025"","
4180,"    ""MES"" : ""05"","
4181,"    ""DIA"" : ""16"","
4182,"    ""H01"" : ""6"","
4183,"    ""V01"" : ""V"","
4184,"    ""H02"" : ""6"","
4185,"    ""V02"" : ""V"","
4186,"    ""H03"" : ""10"","
4187,"    ""V03"" : ""V"","
4188,"    ""H04"" : ""7"","
4189,"    ""V04"" : ""V"","
4190,"    ""H05"" : ""7"","
4191,"    ""V05"" : ""V"","
4192,"    ""H06"" : ""9"","
4193,"    ""V06"" : ""V"","
4194,"    ""H07"" : ""7"","
4195,"    ""V07"" : ""V"","
4196,"    ""H08"" : ""9"","
4197,"    ""V08"" : ""V"","
4198,"    ""H09"" : ""12"","
4199,"    ""V09"" : ""V"","
4200,"    ""H10"" : ""12"","
4201,"    ""V10"" : ""V"","
4202,"    ""H11"" : ""12"","
4203,"    ""V11"" : ""V"","
4204,"    ""H12"" : ""13"","
4205,"    ""V12"" : ""V"","
4206,"    ""H13"" : ""7"","
4207,"    ""V13"" : ""V"","
4208,"    ""H14"" : ""10"","
4209,"    ""V14"" : ""V"","
4210,"    ""H15"" : ""0"","
4211,"    ""V15"" : ""N"","
4212,"    ""H16"" : ""0"","
4213,"    ""V16"" : ""N"","
4214,"    ""H17"" : ""0"","
4215,"    ""V17"" : ""N"","
4216,"    ""H18"" : ""13"","
4217,"    ""V18"" : ""V"","
4218,"    ""H19"" : ""0"","
4219,"    ""V19"" : ""N"","
4220,"    ""H20"" : ""0"","
4221,"    ""V20"" : ""N"","
4222,"    ""H21"" : ""0"","
4223,"    ""V21"" : ""N"","
4224,"    ""H22"" : ""0"","
4225,"    ""V22"" : ""N"","
4226,"    ""H23"" : ""0"","
4227,"    ""V23"" : ""N"","
4228,"    ""H24"" : ""0"","
4229,"    ""V24"" : ""N"""
4230,"  }, {"
4231,"    ""PROVINCIA"" : ""28"","
4232,"    ""MUNICIPIO"" : ""079"","
4233,"    ""ESTACION"" : ""49"","
4234,"    ""MAGNITUD"" : ""12"","
4235,"    ""PUNTO_MUESTREO"" : ""28079049_12_8"","
4236,"    ""ANO"" : ""2025"","
4237,"    ""MES"" : ""05"","
4238,"    ""DIA"" : ""16"","
4239,"    ""H01"" : ""13"","
4240,"    ""V01"" : ""V"","
4241,"    ""H02"" : ""13"","
4242,"    ""V02"" : ""V"","
4243,"    ""H03"" : ""12"","
4244,"    ""V03"" : ""V"","
4245,"    ""H04"" : ""17"","
4246,"    ""V04"" : ""V"","
4247,"    ""H05"" : ""11"","
4248,"    ""V05"" : ""V"","
4249,"    ""H06"" : ""7"","
4250,"    ""V06"" : ""V"","
4251,"    ""H07"" : ""9"","
4252,"    ""V07"" : ""V"","
4253,"    ""H08"" : ""16"","
4254,"    ""V08"" : ""V"","
4255,"    ""H09"" : ""25"","
4256,"    ""V09"" : ""V"","
4257,"    ""H10"" : ""29"","
4258,"    ""V10"" : ""V"","
4259,"    ""H11"" : ""21"","
4260,"    ""V11"" : ""V"","
4261,"    ""H12"" : ""15"","
4262,"    ""V12"" : ""V"","
4263,"    ""H13"" : ""16"","
4264,"    ""V13"" : ""V"","
4265,"    ""H14"" : ""13"","
4266,"    ""V14"" : ""V"","
4267,"    ""H15"" : ""7"","
4268,"    ""V15"" : ""V"","
4269,"    ""H16"" : ""4"","
4270,"    ""V16"" : ""V"","
4271,"    ""H17"" : ""4"","
4272,"    ""V17"" : ""V"","
4273,"    ""H18"" : ""4"","
4274,"    ""V18"" : ""V"","
4275,"    ""H19"" : ""7"","
4276,"    ""V19"" : ""V"","
4277,"    ""H20"" : ""8"","
4278,"    ""V20"" : ""V"","
4279,"    ""H21"" : ""0"","
4280,"    ""V21"" : ""N"","
4281,"    ""H22"" : ""0"","
4282,"    ""V22"" : ""N"","
4283,"    ""H23"" : ""0"","
4284,"    ""V23"" : ""N"","
4285,"    ""H24"" : ""0"","
4286,"    ""V24"" : ""N"""
4287,"  }, {"
4288,"    ""PROVINCIA"" : ""28"","
4289,"    ""MUNICIPIO"" : ""079"","
4290,"    ""ESTACION"" : ""49"","
4291,"    ""MAGNITUD"" : ""14"","
4292,"    ""PUNTO_MUESTREO"" : ""28079049_14_6"","
4293,"    ""ANO"" : ""2025"","
4294,"    ""MES"" : ""05"","
4295,"    ""DIA"" : ""16"","
4296,"    ""H01"" : ""55"","
4297,"    ""V01"" : ""V"","
4298,"    ""H02"" : ""49"","
4299,"    ""V02"" : ""V"","
4300,"    ""H03"" : ""42"","
4301,"    ""V03"" : ""V"","
4302,"    ""H04"" : ""38"","
4303,"    ""V04"" : ""V"","
4304,"    ""H05"" : ""38"","
4305,"    ""V05"" : ""V"","
4306,"    ""H06"" : ""34"","
4307,"    ""V06"" : ""V"","
4308,"    ""H07"" : ""36"","
4309,"    ""V07"" : ""V"","
4310,"    ""H08"" : ""33"","
4311,"    ""V08"" : ""V"","
4312,"    ""H09"" : ""32"","
4313,"    ""V09"" : ""V"","
4314,"    ""H10"" : ""51"","
4315,"    ""V10"" : ""V"","
4316,"    ""H11"" : ""67"","
4317,"    ""V11"" : ""V"","
4318,"    ""H12"" : ""83"","
4319,"    ""V12"" : ""V"","
4320,"    ""H13"" : ""91"","
4321,"    ""V13"" : ""V"","
4322,"    ""H14"" : ""103"","
4323,"    ""V14"" : ""V"","
4324,"    ""H15"" : ""112"","
4325,"    ""V15"" : ""V"","
4326,"    ""H16"" : ""118"","
4327,"    ""V16"" : ""V"","
4328,"    ""H17"" : ""117"","
4329,"    ""V17"" : ""V"","
4330,"    ""H18"" : ""117"","
4331,"    ""V18"" : ""V"","
4332,"    ""H19"" : ""120"","
4333,"    ""V19"" : ""V"","
4334,"    ""H20"" : ""117"","
4335,"    ""V20"" : ""V"","
4336,"    ""H21"" : ""0"","
4337,"    ""V21"" : ""N"","
4338,"    ""H22"" : ""0"","
4339,"    ""V22"" : ""N"","
4340,"    ""H23"" : ""0"","
4341,"    ""V23"" : ""N"","
4342,"    ""H24"" : ""0"","
4343,"    ""V24"" : ""N"""
4344,"  }, {"
4345,"    ""PROVINCIA"" : ""28"","
4346,"    ""MUNICIPIO"" : ""079"","
4347,"    ""ESTACION"" : ""49"","
4348,"    ""MAGNITUD"" : ""7"","
4349,"    ""PUNTO_MUESTREO"" : ""28079049_7_8"","
4350,"    ""ANO"" : ""2025"","
4351,"    ""MES"" : ""05"","
4352,"    ""DIA"" : ""16"","
4353,"    ""H01"" : ""0"","
4354,"    ""V01"" : ""V"","
4355,"    ""H02"" : ""0"","
4356,"    ""V02"" : ""V"","
4357,"    ""H03"" : ""0"","
4358,"    ""V03"" : ""V"","
4359,"    ""H04"" : ""0"","
4360,"    ""V04"" : ""V"","
4361,"    ""H05"" : ""0"","
4362,"    ""V05"" : ""V"","
4363,"    ""H06"" : ""0"","
4364,"    ""V06"" : ""V"","
4365,"    ""H07"" : ""0"","
4366,"    ""V07"" : ""V"","
4367,"    ""H08"" : ""0"","
4368,"    ""V08"" : ""V"","
4369,"    ""H09"" : ""1"","
4370,"    ""V09"" : ""V"","
4371,"    ""H10"" : ""2"","
4372,"    ""V10"" : ""V"","
4373,"    ""H11"" : ""2"","
4374,"    ""V11"" : ""V"","
4375,"    ""H12"" : ""1"","
4376,"    ""V12"" : ""V"","
4377,"    ""H13"" : ""1"","
4378,"    ""V13"" : ""V"","
4379,"    ""H14"" : ""1"","
4380,"    ""V14"" : ""V"","
4381,"    ""H15"" : ""0"","
4382,"    ""V15"" : ""V"","
4383,"    ""H16"" : ""0"","
4384,"    ""V16"" : ""V"","
4385,"    ""H17"" : ""0"","
4386,"    ""V17"" : ""V"","
4387,"    ""H18"" : ""0"","
4388,"    ""V18"" : ""V"","
4389,"    ""H19"" : ""0"","
4390,"    ""V19"" : ""V"","
4391,"    ""H20"" : ""0"","
4392,"    ""V20"" : ""V"","
4393,"    ""H21"" : ""0"","
4394,"    ""V21"" : ""N"","
4395,"    ""H22"" : ""0"","
4396,"    ""V22"" : ""N"","
4397,"    ""H23"" : ""0"","
4398,"    ""V23"" : ""N"","
4399,"    ""H24"" : ""0"","
4400,"    ""V24"" : ""N"""
4401,"  }, {"
4402,"    ""PROVINCIA"" : ""28"","
4403,"    ""MUNICIPIO"" : ""079"","
4404,"    ""ESTACION"" : ""49"","
4405,"    ""MAGNITUD"" : ""8"","
4406,"    ""PUNTO_MUESTREO"" : ""28079049_8_8"","
4407,"    ""ANO"" : ""2025"","
4408,"    ""MES"" : ""05"","
4409,"    ""DIA"" : ""16"","
4410,"    ""H01"" : ""13"","
4411,"    ""V01"" : ""V"","
4412,"    ""H02"" : ""13"","
4413,"    ""V02"" : ""V"","
4414,"    ""H03"" : ""12"","
4415,"    ""V03"" : ""V"","
4416,"    ""H04"" : ""16"","
4417,"    ""V04"" : ""V"","
4418,"    ""H05"" : ""10"","
4419,"    ""V05"" : ""V"","
4420,"    ""H06"" : ""7"","
4421,"    ""V06"" : ""V"","
4422,"    ""H07"" : ""8"","
4423,"    ""V07"" : ""V"","
4424,"    ""H08"" : ""16"","
4425,"    ""V08"" : ""V"","
4426,"    ""H09"" : ""23"","
4427,"    ""V09"" : ""V"","
4428,"    ""H10"" : ""25"","
4429,"    ""V10"" : ""V"","
4430,"    ""H11"" : ""19"","
4431,"    ""V11"" : ""V"","
4432,"    ""H12"" : ""13"","
4433,"    ""V12"" : ""V"","
4434,"    ""H13"" : ""14"","
4435,"    ""V13"" : ""V"","
4436,"    ""H14"" : ""11"","
4437,"    ""V14"" : ""V"","
4438,"    ""H15"" : ""7"","
4439,"    ""V15"" : ""V"","
4440,"    ""H16"" : ""4"","
4441,"    ""V16"" : ""V"","
4442,"    ""H17"" : ""4"","
4443,"    ""V17"" : ""V"","
4444,"    ""H18"" : ""4"","
4445,"    ""V18"" : ""V"","
4446,"    ""H19"" : ""7"","
4447,"    ""V19"" : ""V"","
4448,"    ""H20"" : ""8"","
4449,"    ""V20"" : ""V"","
4450,"    ""H21"" : ""0"","
4451,"    ""V21"" : ""N"","
4452,"    ""H22"" : ""0"","
4453,"    ""V22"" : ""N"","
4454,"    ""H23"" : ""0"","
4455,"    ""V23"" : ""N"","
4456,"    ""H24"" : ""0"","
4457,"    ""V24"" : ""N"""
4458,"  }, {"
4459,"    ""PROVINCIA"" : ""28"","
4460,"    ""MUNICIPIO"" : ""079"","
4461,"    ""ESTACION"" : ""50"","
4462,"    ""MAGNITUD"" : ""10"","
4463,"    ""PUNTO_MUESTREO"" : ""28079050_10_47"","
4464,"    ""ANO"" : ""2025"","
4465,"    ""MES"" : ""05"","
4466,"    ""DIA"" : ""16"","
4467,"    ""H01"" : ""1"","
4468,"    ""V01"" : ""V"","
4469,"    ""H02"" : ""4"","
4470,"    ""V02"" : ""V"","
4471,"    ""H03"" : ""5"","
4472,"    ""V03"" : ""V"","
4473,"    ""H04"" : ""10"","
4474,"    ""V04"" : ""V"","
4475,"    ""H05"" : ""6"","
4476,"    ""V05"" : ""V"","
4477,"    ""H06"" : ""3"","
4478,"    ""V06"" : ""V"","
4479,"    ""H07"" : ""7"","
4480,"    ""V07"" : ""V"","
4481,"    ""H08"" : ""7"","
4482,"    ""V08"" : ""V"","
4483,"    ""H09"" : ""6"","
4484,"    ""V09"" : ""V"","
4485,"    ""H10"" : ""11"","
4486,"    ""V10"" : ""V"","
4487,"    ""H11"" : ""8"","
4488,"    ""V11"" : ""V"","
4489,"    ""H12"" : ""14"","
4490,"    ""V12"" : ""V"","
4491,"    ""H13"" : ""13"","
4492,"    ""V13"" : ""V"","
4493,"    ""H14"" : ""0"","
4494,"    ""V14"" : ""N"","
4495,"    ""H15"" : ""0"","
4496,"    ""V15"" : ""N"","
4497,"    ""H16"" : ""5"","
4498,"    ""V16"" : ""V"","
4499,"    ""H17"" : ""1"","
4500,"    ""V17"" : ""V"","
4501,"    ""H18"" : ""14"","
4502,"    ""V18"" : ""V"","
4503,"    ""H19"" : ""16"","
4504,"    ""V19"" : ""V"","
4505,"    ""H20"" : ""12"","
4506,"    ""V20"" : ""V"","
4507,"    ""H21"" : ""0"","
4508,"    ""V21"" : ""N"","
4509,"    ""H22"" : ""0"","
4510,"    ""V22"" : ""N"","
4511,"    ""H23"" : ""0"","
4512,"    ""V23"" : ""N"","
4513,"    ""H24"" : ""0"","
4514,"    ""V24"" : ""N"""
4515,"  }, {"
4516,"    ""PROVINCIA"" : ""28"","
4517,"    ""MUNICIPIO"" : ""079"","
4518,"    ""ESTACION"" : ""50"","
4519,"    ""MAGNITUD"" : ""12"","
4520,"    ""PUNTO_MUESTREO"" : ""28079050_12_8"","
4521,"    ""ANO"" : ""2025"","
4522,"    ""MES"" : ""05"","
4523,"    ""DIA"" : ""16"","
4524,"    ""H01"" : ""8"","
4525,"    ""V01"" : ""V"","
4526,"    ""H02"" : ""6"","
4527,"    ""V02"" : ""V"","
4528,"    ""H03"" : ""5"","
4529,"    ""V03"" : ""V"","
4530,"    ""H04"" : ""7"","
4531,"    ""V04"" : ""V"","
4532,"    ""H05"" : ""7"","
4533,"    ""V05"" : ""V"","
4534,"    ""H06"" : ""8"","
4535,"    ""V06"" : ""V"","
4536,"    ""H07"" : ""12"","
4537,"    ""V07"" : ""V"","
4538,"    ""H08"" : ""20"","
4539,"    ""V08"" : ""V"","
4540,"    ""H09"" : ""30"","
4541,"    ""V09"" : ""V"","
4542,"    ""H10"" : ""23"","
4543,"    ""V10"" : ""V"","
4544,"    ""H11"" : ""28"","
4545,"    ""V11"" : ""V"","
4546,"    ""H12"" : ""55"","
4547,"    ""V12"" : ""V"","
4548,"    ""H13"" : ""0"","
4549,"    ""V13"" : ""N"","
